-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
subpixel-averaging is 90.9122% done, 0.399884 s remaining
subpixel-averaging is 92.3848% done, 0.329759 s remaining
time for set_epsilon = 13.679 s
polarizability: omega=7.4598, gamma=6.8694
polarizability: omega=2.5334, gamma=2.9584
polarizability: omega=1.0598, gamma=1.4824
polarizability: omega=0.62911, gamma=0.41699
polarizability: omega=1e-20, gamma=0.064524
-----------
creating output file "./atten1500-ez.h5"...
creating output file "./atten1500-eps-000000.00.h5"...
Meep progress: 0.27/800.0 = 0.0% done in 4.0s, 11981.6s to go
on time step 29 (time=0.29), 0.1395 s/step
Meep progress: 0.64/800.0 = 0.1% done in 8.1s, 10140.2s to go
on time step 66 (time=0.66), 0.110089 s/step
Meep progress: 1.01/800.0 = 0.1% done in 12.2s, 9640.7s to go
on time step 103 (time=1.03), 0.10995 s/step
Meep progress: 1.38/800.0 = 0.2% done in 16.3s, 9407.5s to go
on time step 140 (time=1.4), 0.109978 s/step
Meep progress: 1.75/800.0 = 0.2% done in 20.3s, 9274.4s to go
on time step 177 (time=1.77), 0.110166 s/step
Meep progress: 2.12/800.0 = 0.3% done in 24.4s, 9183.3s to go
on time step 214 (time=2.14), 0.109944 s/step
Meep progress: 2.49/800.0 = 0.3% done in 28.5s, 9118.2s to go
on time step 251 (time=2.51), 0.109965 s/step
Meep progress: 2.86/800.0 = 0.4% done in 32.5s, 9069.3s to go
on time step 288 (time=2.88), 0.110007 s/step
Meep progress: 3.23/800.0 = 0.4% done in 36.6s, 9030.6s to go
on time step 325 (time=3.25), 0.109985 s/step
Meep progress: 3.6/800.0 = 0.4% done in 40.7s, 8998.8s to go
on time step 362 (time=3.62), 0.109972 s/step
